2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,3.0938,3.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938
3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938
3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,3.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938
3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938
3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,3.0938,3.0938,3.0938,3.0938,3.0938
3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938
3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,3.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938
2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,2.0938,2.0938
1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,2.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938
1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938
1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938
1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938
1.0938,1.0938,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938
1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938
1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938
1.0938,1.0938,1.0938,1.0938,0.09375,1.0938,1.0938,1.0938,1.0938,1.0938,1.0938,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
0.09375,0.09375,0.09375,0.09375,0.09375,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,-0.90625,-0.90625,-0.90625,-0.90625,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
0.09375,0.09375,-0.90625,-0.90625,-0.90625,-0.90625,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,0.09375,0.09375,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,0.09375
0.09375,0.09375,0.09375,0.09375,0.09375,-0.90625,-0.90625,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,0.09375,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625
-0.90625,-0.90625,-0.90625,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-2.9063,-2.9063,-2.9063,-2.9063,-2.9063,-2.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-2.9063,-2.9063,-2.9063,-2.9063,-2.9063,-2.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-2.9063,-2.9063,-2.9063,-2.9063,-2.9063,-2.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-1.9063,-2.9063,-2.9063,-2.9063,-2.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-1.9063
-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063
-1.9063,-1.9063,-1.9063,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-0.90625,-1.9063,-2.9063,-2.9063,-2.9063,-2.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-0.90625,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-2.9063,-2.9063,-2.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-2.9063,-2.9063
-2.9063,-2.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063,-1.9063
