4.6602,4.6602,4.6602,4.6602,4.6602,4.6602,3.6602,3.6602,3.6602
3.6602,3.6602,3.6602,3.6602,3.6602,3.6602,3.6602,3.6602,3.6602
3.6602,3.6602,4.6602,4.6602,4.6602,4.6602,5.6602,5.6602,5.6602
5.6602,5.6602,7.6602,7.6602,8.6602,8.6602,9.6602,9.6602,9.6602
9.6602,10.66,10.66,10.66,10.66,10.66,10.66,11.66,11.66
11.66,11.66,11.66,11.66,11.66,11.66,11.66,11.66,11.66
11.66,11.66,11.66,11.66,11.66,11.66,11.66,11.66,11.66
11.66,11.66,10.66,10.66,10.66,10.66,9.6602,9.6602,9.6602
9.6602,9.6602,9.6602,8.6602,8.6602,7.6602,7.6602,6.6602,6.6602
5.6602,5.6602,5.6602,4.6602,2.6602,2.6602,2.6602,1.6602,1.6602
0.66016,0.66016,0.66016,-1.3398,-2.3398,-2.3398,-2.3398,-2.3398,-2.3398
-3.3398,-5.3398,-5.3398,-5.3398,-6.3398,-6.3398,-6.3398,-7.3398,-8.3398
-8.3398,-9.3398,-9.3398,-10.34,-10.34,-11.34,-11.34,-11.34,-12.34
-12.34,-12.34,-12.34,-13.34,-14.34,-14.34,-14.34,-14.34,-14.34
-14.34,-14.34,-15.34,-15.34,-15.34,-15.34,-15.34,-15.34,-16.34
-17.34,-17.34,-17.34,-17.34,-17.34,-17.34,-17.34,-17.34,-17.34
-17.34,-17.34,-17.34,-17.34,-17.34,-17.34,-16.34,-15.34,-15.34
-14.34,-14.34,-13.34,-13.34,-12.34,-11.34,-11.34,-9.3398,-9.3398
-8.3398,-7.3398,-5.3398,-5.3398,-5.3398,-5.3398,-4.3398,-3.3398,-3.3398
-3.3398,-2.3398,-1.3398,-0.33984,-0.33984,0.66016,0.66016,1.6602,2.6602
3.6602,4.6602,5.6602,5.6602,6.6602,7.6602,8.6602,9.6602,10.66
10.66,11.66,11.66,11.66,12.66,12.66,13.66,14.66,17.66
17.66,17.66,18.66,18.66,18.66,18.66,19.66,19.66,19.66
19.66,20.66,20.66,21.66,21.66,21.66,22.66,22.66,22.66
22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66
22.66,22.66,21.66,21.66,21.66,21.66,20.66,20.66,20.66
20.66,20.66,19.66,18.66,18.66,17.66,17.66,16.66,15.66
15.66,14.66,14.66,13.66,12.66,12.66,12.66,11.66,9.6602
9.6602,8.6602,7.6602,7.6602,6.6602,6.6602,6.6602,6.6602,5.6602
2.6602,0.66016,0.66016,0.66016,0.66016,-0.33984,-1.3398,-1.3398,-1.3398
-1.3398,-2.3398,-2.3398,-4.3398,-7.3398,-9.3398,-9.3398,-9.3398,-10.34
-11.34,-11.34,-12.34,-13.34,-13.34,-13.34,-14.34,-15.34,-15.34
-16.34,-16.34,-17.34,-17.34,-18.34,-18.34,-18.34,-18.34,-18.34
-19.34,-19.34,-19.34,-20.34,-20.34,-20.34,-20.34,-20.34,-20.34
-20.34,-20.34,-20.34,-20.34,-19.34,-19.34,-19.34,-19.34,-19.34
-19.34,-19.34,-19.34,-19.34,-19.34,-19.34,-19.34,-18.34,-18.34
-18.34,-18.34,-17.34,-15.34,-15.34,-15.34,-14.34,-14.34,-14.34
-13.34,-13.34,-13.34,-13.34,-13.34,-11.34,-10.34,-8.3398,-6.3398
-6.3398,-6.3398,-5.3398,-4.3398,-2.3398,-2.3398,-1.3398,-0.33984,-0.33984
0.66016,0.66016,0.66016,0.66016,1.6602,2.6602,3.6602,4.6602,4.6602
4.6602,5.6602,6.6602,7.6602,8.6602,9.6602,9.6602,9.6602,10.66
11.66,11.66,12.66,12.66,13.66,14.66,14.66,15.66,15.66
16.66,16.66,17.66,17.66,18.66,18.66,18.66,19.66,19.66
19.66,20.66,20.66,21.66,21.66,21.66,21.66,21.66,21.66
21.66,21.66,21.66,21.66,21.66,21.66,21.66,22.66,22.66
22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,21.66
21.66,21.66,21.66,21.66,20.66,20.66,20.66,19.66,18.66
18.66,18.66,18.66,18.66,18.66,18.66,18.66,17.66,16.66
16.66,16.66,16.66,16.66,15.66,14.66,14.66,13.66,13.66
13.66,13.66,11.66,10.66,10.66,9.6602,9.6602,9.6602,8.6602
7.6602,6.6602,5.6602,4.6602,3.6602,3.6602,3.6602,2.6602,2.6602
2.6602,1.6602,-0.33984,-0.33984,-1.3398,-1.3398,-2.3398,-3.3398,-3.3398
-4.3398,-5.3398,-5.3398,-5.3398,-6.3398,-6.3398,-6.3398,-6.3398,-10.34
-10.34,-10.34,-11.34,-11.34,-12.34,-12.34,-12.34,-14.34,-14.34
-15.34,-15.34,-15.34,-15.34,-16.34,-17.34,-17.34,-17.34,-17.34
-18.34,-18.34,-19.34,-19.34,-20.34,-20.34,-20.34,-20.34,-21.34
-21.34,-21.34,-22.34,-22.34,-22.34,-22.34,-22.34,-23.34,-23.34
-23.34,-23.34,-23.34,-23.34,-23.34,-23.34,-23.34,-23.34,-23.34
-23.34,-23.34,-23.34,-23.34,-24.34,-24.34,-24.34,-24.34,-24.34
-24.34,-24.34,-24.34,-24.34,-24.34,-24.34,-24.34,-23.34,-23.34
-23.34,-23.34,-22.34,-21.34,-21.34,-21.34,-20.34,-20.34,-20.34
-20.34,-19.34,-18.34,-17.34,-17.34,-16.34,-16.34,-16.34,-16.34
-15.34,-15.34,-14.34,-14.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-12.34,-12.34,-11.34,-11.34,-10.34,-10.34
-10.34,-9.3398,-9.3398,-8.3398,-8.3398,-8.3398,-8.3398,-7.3398,-7.3398
-7.3398,-6.3398,-5.3398,-5.3398,-4.3398,-4.3398,-3.3398,-3.3398,-3.3398
-2.3398,-2.3398,-2.3398,-2.3398,-2.3398,-1.3398,0.66016,0.66016,1.6602
1.6602,2.6602,3.6602,3.6602,4.6602,4.6602,5.6602,6.6602,6.6602
6.6602,7.6602,7.6602,7.6602,7.6602,7.6602,8.6602,8.6602,9.6602
9.6602,9.6602,9.6602,9.6602,10.66,11.66,11.66,11.66,11.66
12.66,12.66,13.66,13.66,13.66,13.66,13.66,14.66,14.66
14.66,14.66,15.66,15.66,15.66,15.66,16.66,16.66,16.66
16.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66
17.66,17.66,17.66,17.66,18.66,18.66,18.66,18.66,18.66
18.66,18.66,19.66,19.66,19.66,19.66,19.66,19.66,20.66
20.66,20.66,19.66,19.66,19.66,19.66,19.66,20.66,20.66
20.66,20.66,20.66,20.66,20.66,20.66,20.66,20.66,20.66
20.66,20.66,20.66,20.66,19.66,19.66,19.66,19.66,19.66
19.66,19.66,19.66,19.66,19.66,19.66,19.66,19.66,19.66
19.66,19.66,19.66,19.66,18.66,17.66,17.66,17.66,17.66
17.66,17.66,17.66,17.66,17.66,17.66,17.66,16.66,16.66
16.66,16.66,16.66,16.66,16.66,15.66,15.66,15.66,15.66
14.66,14.66,14.66,13.66,13.66,13.66,13.66,13.66,13.66
13.66,13.66,13.66,12.66,12.66,12.66,12.66,12.66,12.66
12.66,12.66,12.66,12.66,12.66,11.66,11.66,11.66,10.66
10.66,10.66,10.66,10.66,10.66,10.66,10.66,9.6602,9.6602
9.6602,9.6602,9.6602,9.6602,9.6602,9.6602,9.6602,9.6602,8.6602
8.6602,8.6602,8.6602,7.6602,7.6602,7.6602,7.6602,7.6602,7.6602
7.6602,7.6602,7.6602,7.6602,7.6602,7.6602,7.6602,7.6602,7.6602
6.6602,5.6602,5.6602,5.6602,5.6602,5.6602,4.6602,4.6602,3.6602
3.6602,3.6602,3.6602,3.6602,3.6602,3.6602,3.6602,3.6602,3.6602
3.6602,3.6602,3.6602,2.6602,2.6602,2.6602,2.6602,2.6602,2.6602
2.6602,2.6602,2.6602,2.6602,2.6602,1.6602,1.6602,1.6602,1.6602
1.6602,1.6602,1.6602,1.6602,1.6602,1.6602,1.6602,1.6602,0.66016
0.66016,0.66016,0.66016,0.66016,0.66016,0.66016,0.66016,0.66016,0.66016
0.66016,0.66016,0.66016,0.66016,-0.33984,-0.33984,-0.33984,-0.33984,-0.33984
-0.33984,-0.33984,-0.33984,-0.33984,-0.33984,-1.3398,-1.3398,-0.33984,-0.33984
-0.33984,-0.33984,-0.33984,-0.33984,-1.3398,-1.3398,-1.3398,-1.3398,-1.3398
-1.3398,-1.3398,-1.3398,-1.3398,-1.3398,-1.3398,-1.3398,-1.3398,-1.3398
-1.3398,-1.3398,-1.3398,-1.3398,-1.3398,-1.3398,-2.3398,-2.3398,-2.3398
-2.3398,-2.3398,-2.3398,-2.3398,-2.3398,-2.3398,-2.3398,-2.3398,-2.3398
-2.3398,-2.3398,-2.3398,-2.3398,-2.3398,-2.3398,-2.3398,-3.3398,-3.3398
-3.3398,-3.3398,-3.3398,-3.3398,-3.3398,-3.3398,-3.3398,-3.3398,-3.3398
-3.3398,-3.3398,-3.3398,-3.3398,-3.3398,-4.3398,-4.3398,-4.3398,-4.3398
-5.3398,-5.3398,-5.3398,-5.3398,-5.3398,-5.3398,-5.3398,-5.3398,-5.3398
-5.3398,-5.3398,-5.3398,-5.3398,-5.3398,-5.3398,-5.3398,-5.3398,-5.3398
-5.3398,-5.3398,-5.3398,-6.3398,-6.3398,-6.3398,-6.3398,-6.3398,-6.3398
-6.3398,-6.3398,-6.3398,-6.3398,-6.3398,-6.3398,-6.3398,-6.3398,-6.3398
-6.3398,-6.3398,-6.3398,-6.3398,-6.3398,-6.3398,-6.3398,-6.3398,-6.3398
-6.3398,-6.3398,-7.3398,-7.3398,-7.3398,-7.3398,-7.3398,-7.3398,-7.3398
-7.3398,-7.3398,-7.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-14.34,-14.34,-14.34,-14.34,-14.34,-14.34,-14.34,-14.34,-14.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34,-13.34
-13.34,-13.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-12.34,-11.34,-12.34,-12.34,-12.34,-12.34,-12.34
-12.34,-12.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-10.34,-10.34,-10.34,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-9.3398,-9.3398,-9.3398,-9.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-7.3398,-7.3398,-7.3398
-7.3398,-7.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-7.3398,-7.3398,-7.3398
-7.3398,-7.3398,-7.3398,-7.3398,-7.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-7.3398,-7.3398,-8.3398
-9.3398,-9.3398,-9.3398,-9.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398
-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-8.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-10.34
-10.34,-10.34,-10.34,-10.34,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-11.34,-11.34,-11.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-10.34,-10.34,-10.34,-10.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-11.34,-11.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-11.34,-11.34,-11.34,-11.34,-11.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-11.34,-10.34,-10.34,-10.34,-10.34
-11.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-11.34,-11.34,-11.34
-11.34,-11.34,-11.34,-11.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
-10.34,-10.34,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398,-9.3398
-9.3398,-9.3398,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34,-10.34
