-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-6.9043,-6.9043,-6.9043,-6.9043,-6.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-6.9043,-6.9043,-6.9043,-6.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-6.9043,-6.9043,-6.9043,-6.9043,-6.9043,-6.9043,-6.9043,-6.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-6.9043,-6.9043,-6.9043
-6.9043,-6.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043
-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-6.9043,-6.9043,-6.9043,-6.9043,-6.9043,-6.9043,-6.9043,-6.9043,-6.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043
-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-5.9043,-5.9043,-5.9043,-5.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043
-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-4.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-1.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-2.9043,-2.9043
-2.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-2.9043,-2.9043,-2.9043,-2.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-2.9043,-1.9043,-1.9043,-1.9043
-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-1.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-1.9043,-2.9043,-2.9043,-3.9043,-3.9043,-3.9043,-3.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-3.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043,-2.9043
-2.9043,-2.9043,-2.9043,-2.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-4.9043,-4.9043,-4.9043,-4.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-2.9043,-2.9043,-2.9043,-2.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043,-3.9043
